"Новый: Время (с)","Новый: Угол (rad)","Новый: Скорость (rad/с)","Новый: Ускорение (rad/с²)","1: Время (с)","1: Угол (rad)","1: Скорость (rad/с)","1: Ускорение (rad/с²)","Запуск 1: Время (с)","Запуск 1: Угол (rad)","Запуск 1: Скорость (rad/с)","Запуск 1: Ускорение (rad/с²)","Запуск 2: Время (с)","Запуск 2: Угол (rad)","Запуск 2: Скорость (rad/с)","Запуск 2: Ускорение (rad/с²)","Запуск 3: Время (с)","Запуск 3: Угол (rad)","Запуск 3: Скорость (rad/с)","Запуск 3: Ускорение (rad/с²)"
0,0,2.32710566933,-2.91965572407,0,0,0,0,0,0,0,-0.0818796439205,0,0,0.232710566932,-2.90888208665,0,0,-0.0193925472444,-0.819873802946
0.05,0.12217304764,2.18166156499,-2.68802252085,0.05,0,0,0,0.05,0,0,-0.249409704837,0.05,0.0174532925199,0.0872664625995,-2.60183342195,0.05,0,-0.0533295049222,-0.796171800758
0.1,0.226892802759,2.00712863979,-2.04268164307,0.1,0,0,0,0.1,0,-0.0116355283466,-0.488045772316,0.1,0.0174532925199,-0.0872664625995,-1.63220605973,0.1,0,-0.127990811813,-0.402395355322
0.15,0.314159265359,1.96834354531,-1.54063014219,0.15,0,0,0,0.15,0,-0.0387850944887,-0.803713346904,0.15,0,-0.116355283466,-0.0484813681108,0.15,-0.01745329252,-0.126051557089,0.416401083888
0.2,0.418879020479,1.97803981893,-3.53913987211,0.2,0,0,0,0.2,0,-0.126051557088,-0.48696840858,0.2,0,-0.0387850944887,0.630257785441,0.2,-0.01745329252,-0.0387850944889,-0.0048481368075
0.25,0.523598775598,1.73563297837,-7.56848024397,0.25,0,0,0,0.25,-0.0174532925199,-0.126051557088,0.491277863523,0.25,0,-0.00969627362217,0.436332312998,0.25,-0.01745329252,-0.0290888208666,-3.66195933797
0.3,0.610865238198,1.15385656104,-10.0248695616,0.3,0,0,0,0.3,-0.0174532925199,-0.0387850944887,0.808022801847,0.3,0,0,0.177765016406,0.3,-0.01745329252,-0.145444104333,-15.8587941909
0.35,0.645771823238,0.465421133866,-7.80550026586,0.35,0,0,0,0.35,-0.0174532925199,-0.00969627362217,0.430945494318,0.35,0,0,0.0377077307529,0.35,-0.01745329252,-0.882360899618,-47.4578725619
0.4,0.628318530718,0.310280755911,-6.24870966763,0.4,0,0,0,0.4,-0.0174532925199,0,-0.0484813681119,0.4,0,0,0.00538681867898,0.4,-0.0523598775599,-3.49065850398,-108.404339096
0.45,0.663225115758,0.358762124022,-19.5541518048,0.45,0,0,0,0.45,-0.0174532925199,-0.00969627362222,-0.721833702986,0.45,0,0,0.00538681867898,0.45,-0.174532925199,-10.6368121635,-185.430459387
