"Новый: Время (с)","Новый: Угол (rad)","Новый: Скорость (rad/с)","Новый: Ускорение (rad/с²)","Запуск1: Время (с)","Запуск1: Угол (rad)","Запуск1: Скорость (rad/с)","Запуск1: Ускорение (rad/с²)","Запуск 1: Время (с)","Запуск 1: Угол (rad)","Запуск 1: Скорость (rad/с)","Запуск 1: Ускорение (rad/с²)","Запуск 2: Время (с)","Запуск 2: Угол (rad)","Запуск 2: Скорость (rad/с)","Запуск 2: Ускорение (rad/с²)"
0,0,0.0193925472444,0.901753446866,0,0,-0.252103114176,3.1060396503,0,0,-0.0775701889773,-0.744458341435,0,0,-0.0969627362223,-2.08900828372
0.05,0,0.0533295049222,1.04558150559,0.05,-0.0174532925199,-0.111507146655,3.5439880089,0.05,0,-0.140595967521,-0.0554842323935,0.05,0,-0.208469882878,-1.81374184922
0.1,0,0.13962634016,0.877512762806,0.1,-0.0174532925199,0.0639954059064,4.04496214605,0.1,-0.0174532925199,-0.127990811813,0.864584397977,0.1,-0.01745329252,-0.308341501187,-1.31061298459
0.15,0.01745329252,0.164836651577,0.274189070753,0.15,-0.0174532925199,0.329673303154,3.77669857584,0.15,-0.0174532925199,-0.0290888208665,1.29983934724,0.15,-0.0349065850401,-0.339369576777,-1.06281932536
0.2,0.01745329252,0.164836651576,-0.33775353118,0.2,0.0174532925199,0.552687596464,1.36663589886,0.2,-0.0174532925199,0.0290888208665,1.06174196163,0.2,-0.0523598775599,-0.358762124021,-2.97406259267
0.25,0.0349065850398,0.13574783071,-0.977168908367,0.25,0.0523598775598,0.494509954732,-1.8239768047,0.25,-0.0174532925199,0.116355283466,-0.128206284561,0.25,-0.0698131700799,-0.426636039376,-12.1914480343
0.3,0.0349065850398,0.0387850944884,-1.10968464787,0.3,0.0698131700798,0.329673303155,-4.61111678922,0.3,0,0.0775701889773,-2.66108842742,0.3,-0.0872664625997,-0.901753446864,-40.1425727958
0.35,0.0349065850398,0.00969627362211,-1.37363876314,0.35,0.0872664625997,0.0678739153552,-8.4626921447,0.35,0,-0.155140377955,-6.1032655633,0.35,-0.12217304764,-2.99614854925,-98.7673204793
0.4,0.0349065850398,-0.0193925472443,-4.63805088261,0.4,0.0872664625997,-0.426636039377,-15.7995391855,0.4,-0.0174532925199,-0.416939765754,-14.5228631586,0.4,-0.209439510239,-9.3956891399,-178.470689654
0.45,0.0349065850398,-0.145444104333,-17.7334070912,0.45,0.0523598775598,-1.19264165553,-33.8022872107,0.45,-0.0349065850399,-1.03750127757,-38.6234899284,0.45,-0.715584993318,-22.3596069728,-222.071600042
